run_id,region_tag,source_query,place_id,name,category_primary,formatted_address,city,state,zip,phone,website,rating,user_ratings_total,business_status,timestamp
run_20260122_070427,CA-LosAngeles,Emergency HVAC in Los Angeles CA,ChIJk-ouR5THwoAR8ZQODmjB3dg,"JW Plumbing, Heating and Air",plumber,"904 Wall St Suite 203, Los Angeles, CA 90015, USA",,,,(213) 379-5931,,0,0,OPERATIONAL,2026-01-22T07:04:27.811067
run_20260122_070427,CA-LosAngeles,Emergency HVAC in Los Angeles CA,ChIJ_fJ8TdI_vgwRgBgWPbej4O0,LC Heating & Air Conditioning,general_contractor,"509 N Fairfax Ave, Los Angeles, CA 90036, USA",,,,[phone],,0,0,OPERATIONAL,2026-01-22T07:04:27.814763
run_20260122_070427,CA-LosAngeles,Emergency HVAC in Los Angeles CA,ChIJZ87Dn365woARcqfL59YnyJo,Brody Pennell Heating & Air Conditioning,general_contractor,"8599 Venice Blvd., Los Angeles, CA 90034, USA",,,,(310) 896-4911,,0,0,OPERATIONAL,2026-01-22T07:04:27.817775
run_20260122_070427,CA-LosAngeles,Emergency HVAC in Los Angeles CA,ChIJJ0GBZzS5woARWBB0aIwUImo,Service Genius Air Conditioning and Heating,general_contractor,"8217 Beverly Blvd #29, Los Angeles, CA 90048, USA",,,,(310) 359-0260,,0,0,OPERATIONAL,2026-01-22T07:04:27.820783
run_20260122_070427,CA-LosAngeles,Emergency HVAC in Los Angeles CA,ChIJEfoSUWy7woARHtZ9McSNhtw,Universal Heating & Air,general_contractor,"2260 Maravilla Dr, Los Angeles, CA 90068, USA",,,,(323) 763-5777,,0,0,OPERATIONAL,2026-01-22T07:04:27.824071
run_20260122_070427,IL-Chicago,Emergency HVAC in Chicago IL,ChIJc2Qg7McwDogR1-GnnjwcNao,"Four Seasons Heating, Air Conditioning, Plumbing, & Electric",plumber,"5701 W 73rd St, Chicago, IL 60638, USA",,,,(773) 219-2190,,0,0,OPERATIONAL,2026-01-22T07:04:30.386175
run_20260122_070427,IL-Chicago,Emergency HVAC in Chicago IL,ChIJ0xGavzTMD4gRE4b0UwUoxhc,All Temp Heating and Air Conditioning,point_of_interest,"4363 W Montrose Ave, Chicago, IL 60630, USA",,,,(773) 481-2000,,0,0,OPERATIONAL,2026-01-22T07:04:30.390158
run_20260122_070427,IL-Chicago,Emergency HVAC in Chicago IL,ChIJhXHMHaDOD4gRiFPB3JtTDBY,Besco Air Inc.,point_of_interest,"5850 N Northwest Hwy, Chicago, IL 60631, USA",,,,(312) 809-2695,,0,0,OPERATIONAL,2026-01-22T07:04:30.393657
run_20260122_070427,IL-Chicago,Emergency HVAC in Chicago IL,ChIJjepyM4TSD4gRdne4K_oNv4U,"Deljo Heating, Cooling & Plumbing",plumber,"4300 W Bryn Mawr Ave, Chicago, IL 60646, USA",,,,(773) 657-9989,,0,0,OPERATIONAL,2026-01-22T07:04:30.396676
run_20260122_070427,IL-Chicago,Emergency HVAC in Chicago IL,ChIJxd7bAlTND4gRjPtaNfkRzm4,"Five Star HVAC Services, Inc.",point_of_interest,"5638 N Elston Ave, Chicago, IL 60646, USA",,,,(773) 386-6993,,0,0,OPERATIONAL,2026-01-22T07:04:30.400197
run_20260122_070427,NY-NewYork,Emergency HVAC in New York NY,ChIJOY7p7KDXNAgRm1LZeR6nY5o,Emergency HVAC NYC,plumber,"621 Brighton Beach Ave, Brooklyn, NY 11235, USA",,,,(800) 788-6909,,0,0,OPERATIONAL,2026-01-22T07:04:33.025021
run_20260122_070427,NY-NewYork,Emergency HVAC in New York NY,ChIJdyNHKHRbwokRkD69fdZ0SpA,"American HVAC Corp - Brooklyn, Heating, Air Conditioning, Refrigeration, Ductless Mini Split, Rooftop, Commercial HVAC NYC",point_of_interest,"77 Sands St 6th Floor, Brooklyn, NY 11201, USA",,,,(332) 232-9300,,0,0,OPERATIONAL,2026-01-22T07:04:33.028228
run_20260122_070427,NY-NewYork,Emergency HVAC in New York NY,ChIJ-bzRYMJZwokRBwtC5yGZi8w,Manhattan HVAC & Appliance Repair Inc,point_of_interest,"48 W 14th St, New York, NY 10011, USA",,,,(332) 334-0444,,0,0,OPERATIONAL,2026-01-22T07:04:33.031732
run_20260122_070427,NY-NewYork,Emergency HVAC in New York NY,ChIJdfM4E6FZwokRpYnueTSsNYA,American HVAC Corp â€“ Top HVAC Contractor NYC,point_of_interest,"368 9th Ave 6th floor, New York, NY 10001, USA",,,,(347) 382-9030,,0,0,OPERATIONAL,2026-01-22T07:04:33.034740
